,Sentence,Aspect Term,polarity
0,Morrisons book second consecutive quarter of sales growth,Morrisons,positive
1,IMI posts drop in first-quarter organic revenue; warns on full year,IMI,negative
2,"Glencore to refinance its short-term debt early, shares rise",Glencore,positive
3,EasyJet attracts more passengers in June but still lags Ryanair,Ryanair,positive
4,Barclays 'bad bank' chief to step down,Barclays,negative
5,Bilfinger Industrial Services win Ã‚Â£100m BP contract extension,BP,neutral
6,Bilfinger Industrial Services win Ã‚Â£100m BP contract extension,Bilfinger Industrial Services,positive
7,Barclays share price subdued as bank faces fresh forex probe,Barclays,negative
8,Centrica prepared for takeover approach - chairman,Centrica PLC,neutral
9,Jim Armitage: Spare no tears as Glencore's bosses are paying such a small price,Glencore,negative
10,"Barclays, Deutsche Bank Fight to Lift Profit Just Got Harder",Barclays,negative
11,Kingfisher set to open another 200 Screwfix stores,Kingfisher,positive
12,Diageo sales disappoint as currency and comparatives leave bitter taste,Diageo,negative
13,Smith & Nephew recalls hip-replacement components,Smith & Nephew,negative
14,Tesco is torn apart as watchdog finds supermarket repeatedly withheld payments from suppliers,Tesco PLC,negative
15,Is Trouble Brewing At Legal & General Group Plc And Aviva plc?,Legal & General Group Plc,negative
17,"Schroders posts FY profit beat, replaces CEO and chairman in board shake-up",Schroders,neutral
18,BP Seeks to Get Back Some Gulf Oil Spill Business Payouts,BP,neutral
19,"Can Standard Chartered PLC, BP plc & Burberry Group plc Keep Charging?",Standard Chartered PLC,neutral
20,"UPDATE 1-BP reports worst annual loss in at least 20 years, cuts more jobs",BP,negative
21,Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger,Friends Life,neutral
22,"L&G still paying price for dividend cut during crisis, chief says",L&G,negative
23,Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger,Admiral,positive
24,"Whitbread eyes savings, price rises to offset wage rises",Whitbread,neutral
25,Britain's FTSE lifted by solid Kingfisher,Kingfisher,positive
26,Novo Nordisk and AstraZeneca seek tonic from key drug trials,Novo Nordisk,neutral
27,Kingfisher takeover of Mr Bricolage could hit a brick wall,Mr Bricolage,negative
28,BP wins right to appeal some Gulf spill damages claims,BP,positive
29,Dixons Carphone profit boost on strong sales,Dixons Carphone,positive
30,UK MORNING BRIEFING: Sky And Hargreaves Lansdown Bookend FTSE 100,Sky,neutral
31,Johnson Matthey profit lifted by metals unit sale,Johnson Matthey,positive
32,"Barclays, Credit Suisse strike record deals with SEC, NY over dark pools",Credit Suisse,negative
33,UPDATE 1-Shire takes Q2 earnings pain for long-term gain,Shire,neutral
34,Drugmaker Shire to buy Baxalta for $32 billion after 6-month pursuit,Shire,positive
35,Standard Chartered considering move from UK,Standard Chartered PLC,neutral
36,Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,Kirin,positive
37,US cancels Arctic offshore lease sale after Shell drops interest,Shell,neutral
38,Shire CEO steps up drive to get Baxalta board talking,Baxalta,positive
39,UPDATE 1-Oil major BP freezes pay in 2015 to cut costs,BP,negative
40,Brazil Vale says will appeal ruling to block assets for dam burst,Vale,neutral
41,"BHP Billiton posts big loss, slashes dividend",BHP Billiton,negative
42,Reaching New Depths: Glencore's $5bn Loss,Glencore,negative
43,UPDATE 2-EasyJet sees better first half on lower fuel bill,EasyJet,positive
44,Britain's FTSE advances as Royal Mail rises,Royal Mail,positive
45,CompaniesTesco sheds Harris & Hoole coffee shops,Haris & Hoole,positive
47,Fitch: Citi's 1Q'15 Reports Much Improved Results,Citigroup,positive
48,Landlord Hammerson's NAV rises on increased leasing activity,Hammerson,positive
49,CompaniesMetro Bank raises Ã‚Â£400m ahead of London listing,Metro Bank,positive
50,New Morrisons duo get former boss's support to diffuse investor tension,Morrisons,neutral
51,WPP Q1 Revenue Rises Over 8% - Quick Facts,WPP,positive
52,Barclays raises 603 million pounds from African business share sale,Barclays,positive
53,REFILE-Aviva Investors to move 34 bln euros in assets from AXA fund arm,AXA,negative
54,Dividends Unleashed At Royal Bank of Scotland Group plc,Royal Bank of Scotland Group plc,positive
56,"EXCLUSIVE-BP, China's CNPC to unveil oil alliance - sources",BP,positive
57,RBS and Barclays shares temporarily suspended amid heavily losses,Royal Bank of Scotland Group plc,negative
58,BP sees Q1 earnings slide as low oil prices take their toll,BP,negative
59,Johnson Matthey revs up on clean air drive,Johnson Matthey,positive
60,Tesco boss urges rethink on minimum wage and business rates,Tesco PLC,neutral
61,Is It Worth Investing In Tesco PLC And Prudential plc Now?,Tesco PLC,neutral
62,RBS will reportedly appoint Howard Davies as its next chairman,Royal Bank of Scotland Group plc,neutral
63,UPDATE 1-Seattle flotilla protests Shell's Arctic drilling plans,Shell,negative
64,Petrofac books further Ã‚Â£30m cost for Shetland gas terminal delays,Petrofac,negative
65,G4S suspends workers at UK youth centre over allegations of unnecessary force,G4S,negative
66,TalkTalk hires BAE Systems to investigate cyber attack,BAE Systems,positive
68,UPDATE 1-Dairy Crest loses a third of Morrisons milk contract,Dairy Crest,negative
69,CompaniesLord Livingston joins Dixons Carphone,Dixons Carphone,positive
70,Tesco names Deloitte as new auditor after accounting scandal,Deloitte,positive
71,World's banks may halve jobs and branches within 10 years - Barclays ex-boss,Barclays,negative
72,Severn Trent share price rises as first half profit inches up as customer ...,Severn Trent,positive
73,Clinigen chosen by AstraZeneca to manage access programme for next ...,Clinigen,positive
74,Valeant's Pearson says timing of return uncertain,Valeant Pharmaceuticals International,neutral
75,Aviva suspends trading in Ã‚Â£1.8bn UK property fund,Aviva plc,negative
76,Horizonte acquires neighbouring Glencore nickel property in Brazil,Horizonte,neutral
77,Indy future in doubt as Johnston Press lines up deal for 'i',Johnston Press,neutral
78,Glaxo's ViiV Healthcare Signs China Manufacturing Deal With Desano,Desano,positive
79,"BHP Billiton half-year profit falls, beats forecasts",BHP Billiton,neutral
80,Royal Dutch Shell to Buy BG Group for Nearly $70 Billion,Royal Dutch Shell,positive
81,Barclays to speed up cost-cuts after new mis-selling hit,Barclays,negative
82,"CEOs of BPM, UBI meet Italy econ minister as M&A talk heats up",UBI,neutral
83,HSBC Hit by Fresh Details of Tax Evasion Claims,HSBC,negative
84,"CaixaBank, dos Santos Agree on Plan for BPI Angola Exposure",BPI,neutral
85,"BPI Says Caixabank, Isabel dos Santos Reach Agreement Over Angola Exposure",BPI,positive
86,Wolseley says Nicholls won't join as finance chief,Wolseley,neutral
87,UK lawmakers warn Royal Mail against further price hikes,Royal Mail,neutral
88,StanChart and RBS struggle in Bank of England stress tests,Standard Chartered PLC,negative
89,StanChart may see white knight takeover on painful recovery - CLSA,Standard Chartered PLC,neutral
90,AstraZeneca suffers setback after drug fails to treat eye cancer,AstraZeneca,negative
91,News FeedFTSE 100 movers: Standard Chartered lifted while AstraZeneca sinks,AstraZeneca,negative
92,Retail giant Kingfisher reports 'solid' start to the year,Kingfisher,positive
93,Unilever Continues to Battle Soft Demand,Unilever,negative
94,Fresnillo Production Surges But Profit Hit By Lower Prices,Frensillo Production,positive
95,Helge Lund moves to BG a month early,BG,neutral
96,"Tesco set to sell Kipa, Giraffe businesses - Sky News",Kipa,neutral
97,"RBS warns of higher misconduct charges, obstacles ahead",Royal Bank of Scotland Group plc,negative
98,"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ...",DBS,positive
99,Standard Life slips as Greek worries peg back Britain's FTSE,Standard Life,negative
100,Glencore sells agri unit stake for $2.5 billion to Canadian pension fund,Glencore,positive
101,FCA bans former RBS Libor submitter,Royal Bank of Scotland Group plc,negative
102,AB InBev's Latest Bid Said Unlikely to Win SABMiller's Approval,SABMiller,neutral
103,Standard Chartered Not Raising Capital Yet As Dividend Cut,Standard Chartered PLC,neutral
104,"Tesco set to sell Kipa, Giraffe businesses - Sky News",Tesco PLC,positive
105,United Utilities FY profit up 3.5%; to boost capex,United Utilities,positive
107,UK's Osborne may sell state-owned RBS shares at a loss -paper,RBS,negative
108,Tesco Sale Is Asia's Biggest Private-Equity Deal,Tesco PLC,positive
109,Industry NewsWolseley confident in reslilience amid mixed markets,Wolseley,positive
110,Japan's Nikkei lands Financial Times in $1.3 billion deal,Nikkei,positive
111,UPDATE: Peter Long To Be Chairman Of Both Royal Mail And TUI AG,Royal Mail,neutral
112,UK regulators license BAT e-cigarette as quit-smoking medicine,BAT,positive
113,"Aviva, M&G suspend property funds as investors panic",Aviva plc,negative
114,British American Tobacco drops and sues PwC over pollution scandal,British American Tobacco plc,negative
115,Aberdeen's shares slide as net outflows accelerate,Aberdeen Asset Management,negative
116,REFILE-Hikma and Barclays help Britain's FTSE to climb higher,Hikma,positive
117,"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",Britvic,neutral
118,Standard Chartered share price: Aberdeen CEO would back potential capital increase,Standard Chartered PLC,neutral
119,Severn Trent share price jumps as Canadian investor renews pursuit of utility,Severn Trent,positive
120,France raises concerns over proposed LSE-Deutsche Boerse deal,London Stock Exchange Group,negative
121,Bunzl blames weakness in United States for first-half revenue slowdown,Brunzl,negative
122,Tesco criticised for 'disgraceful' advert showing domestic worker being slapped,Tesco PLC,negative
123,Tushar Morzaria is bookies' favourite to be new Barclays chief executive,Barclays,neutral
124,CompaniesG4S claims 'positive' start to the year,G4S,positive
125,"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",Halliburton,neutral
126,Shares in BAE Systems hit 10-month high on rating upgrade,BAE Systems,positive
127,GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,Alior Bank,positive
128,Royal Dutch Shell plc: Shell Updates on Alaska Exploration,Shell,neutral
129,City spirits sink after Diageo comes up short with sales slide,Diageo,negative
130,Tesco sales recover as focus returns to core business,Tesco PLC,positive
131,London Stock Exchange unit in talks to operate Plato venue,London Stock Exchange Group,neutral
132,ARM Holdings plc Partners With International Business Machines Corp. To Drive ...,IBM,positive
133,GSK joins China trade push as UK trumpets healthcare deals,GSK,positive
134,"Goldman Sachs, Barclays, HSBC downplay Brexit threat",Barclays,neutral
135,HSBC marks muted 150th birthday party with grain of rice sculptures,HSBC,neutral
136,Barclays appoints JPMorgan's Paul Compton as new COO,Barclays,neutral
137,Standard Chartered Shares Jump Most Since '12 After Upgrades,Standard Chartered PLC,positive
138,Italy Probes Shell's Role in Purchase of Nigerian Oil Block,Shell,negative
139,Shropshire and Mid Wales trains to be hit again in new strike by Arriva drivers,Shropshire,negative
141,Randgold profit hit by poor gold price but dividend still increases,Randgold Resources,neutral
142,AstraZeneca does US$770mln anaesthetic deal,AstraZeneca,positive
143,AB InBev's Latest Bid Said Unlikely to Win SABMiller's Approval,AB InBev,negative
144,ITV share price jumps on report of Comcast's NBCUniversal bidding to takeover ...,ITV,positive
145,Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group,Diageo,neutral
146,Pearson to cut 4000 jobs as it warns on profits,Pearson,negative
147,"FDA panel backs safety updates for AstraZeneca, Takeda drugs",Takeda,neutral
148,LSE-Deutsche Boerse merger would signal end to exchange mega-deals,London Stock Exchange Group,neutral
149,"Intertek Hit By Pound Strength, Oil & Gas Slowdown; Still Ups Dividend",Intertek Group,negative
150,Tesco says recovery plan working after profit collapse,Tesco PLC,positive
151,Kinder Morgan and BP Form Joint Venture Limited Liability Company to Purchase ...,BP,positive
152,Shell and BG Shareholders to Vote on Deal at End of January,Shell,neutral
153,"Intercontinental Hotels, Starwood held early deal talks - FT",Starwood,neutral
154,Warren Buffett's Berkshire Hathaway buys stake in Apple,Berkshire Hathaway,positive
155,Sunday Papers: Shire told to raise its offer by Baxalta investors,Baxalta,positive
156,"Britain's FTSE bounces back, Mondi and Barratt lead",Barratt,positive
157,Glencore slashes 2015 capex budget as annual profits slip 2%,Glencore,negative
158,Anheuser-Busch AB InBev Increases Offer for Rival SABMiller,AB InBev,neutral
159,Sainsbury CFO Rogers to Replace Home Retail Group CEO Walden,Home Retail Group,neutral
160,"UPDATE 2-Exchanges, Barclays win dismissal of US high-frequency trading case",Barclays,positive
161,MarketsUS industrials lag as Barclays dims view,Barclays,negative
162,Zurich Insurance Considering Offer for UK Rival RSA Insurance,RSA Insurance,positive
163,US DOJ antitrust unit subpoenas Mylan over pricing of doxycycline,Mylan,negative
164,AstraZeneca sells US gout drug rights to Ironwood for up to $265 million,AstraZeneca,positive
165,"Shell, Chevron Await LNG's Return From `Pause Mode'",Shell,neutral
168,Glencore shares rally after miner hits back,Glencore,positive
169,ABN Amro: Bank that brought down RBS poised for return to the market,ABN Amro,positive
170,Verizon and AT&T accused of hurting rivals,AT&T,negative
171,ARM swings to profit in fourth quarter,ARM Holdings plc,positive
172,Johnson Matthey profit falls but dividend rises,Johnson Matthey,neutral
173,Auto Trader share price surges as company floats on LSE,Auto Trader,positive
174,ConAgra Names Former Hillshire Farms CEO Connolly to Top Post,Hillshire Farms,neutral
175,Hargreaves Landown slides on trading update,Hargreaves Lansdown,negative
176,"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",Asda,negative
177,"WPP, World's Largest Ad Agency, Reports Strong 2015 Growth",WPP,positive
178,Shell Targets Gains From Brazil to LNG With Takeover of BG Group,BG Group,positive
179,Four former Barclays bankers jailed over Libor,Barclays,negative
180,Tesco Cut to Junk at Moody's on Concern Revival to Take Time,Tesco,negative
181,LPC-Glencore launches refinancing of $8.45billion loan,Glencore,neutral
182,"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",Ashtead,positive
183,Easyjet targets business travellers with new perks,EasyJet,neutral
184,BP joins forces with Det Norske in Norway,BP,positive
185,Shire proposes $30 bln all-share tie-up with Baxalta,Baxalta,positive
186,Tesco sales rise shows tentative recovery continues,Tesco PLC,positive
187,Valeant Names Interim Leader as CEO Remains Hospitalized,Valeant Pharmaceuticals International,neutral
188,AstraZeneca weighing up Acerta bid to secure blood cancer drug,AstraZeneca,positive
189,BP asks for lower fine in penalty phase of Gulf spill trial,BP,neutral
190,MarketsShire up 2.5% and Baxalta up 6% on $32bn deal,Shire,positive
192,Lloyds Banking Group's share price lifts amid reports bank is poised to axe hundreds of UK jobs,Lloyds Banking Group PLC,positive
193,SSE cuts gas prices by 4.1% to become fifth of 'Big Six' providers to slash energy ...,SSE,neutral
194,Silicon Fen' champion brings exacting approach to Rolls-Royce,Rolls-Royce,neutral
195,Tesco Said to Discuss Central and Eastern European Unit Sale,Tesco PLC,positive
196,Glencore launches refinancing of credit line,Glencore,neutral
197,Should You Follow Berkshire Hathaway Into Apple Stock?,Apple,neutral
198,UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers,Friends Life,positive
199,FDA approves Shire's Vyvanse for binge-eating disorder,Shire,positive
200,Entertainment One dispels ITV takeover rumours,Entertainment One,neutral
202,Oil Giant Shell to Cut Around 2800 Jobs Amid BG Takeover,BG,negative
203,BAE Systems banks on US defence spending to fix sales slide,BAE Systems,neutral
204,UK Christmas power demand to be lowest in 16 years Ã¢â‚¬â€œ National Grid,National Grid,negative
205,CompaniesCompass serves up half year profit rise,Compass Group,positive
206,UK MORNING BRIEFING: Sky And Hargreaves Lansdown Bookend FTSE 100,Hargreaves Lansdown,neutral
207,InterContinental Hotels Group share price climbs on $1.5bn special dividend,InterContinental Hotels Group,positive
208,AstraZeneca in Talks to Buy Cancer Drug Developer Acerta Pharma,AstraZeneca,positive
209,Amazon to attack UK grocery market with Morrisons deal,Amazon,positive
210,Tesco made a bit of a crucial error in this promotion for Ramadan...,Tesco PLC,negative
211,"Falling oil prices hurt Hunting, Weir Group",Weir Group,negative
212,Morning Agenda: Shire's Deal for NPS,Shire,neutral
213,AstraZeneca wins FDA approval for key new lung cancer pill,AstraZeneca,positive
214,FCA set to fine Lloyds record Ã‚Â£100m over PPI,Lloyds,negative
215,"Barclays's Next CEO Should Be Investment Banker, Aberdeen Says",Barclays,neutral
216,RBS and Barclays shares temporarily suspended amid heavily losses,Barclays,negative
217,Shire to buy NPS for $5.2 billion to boost rare disease drugs,Shire,positive
218,Tesco's boardroom clearout continues,Tesco PLC,neutral
219,BHP Billiton says no settlement yet on Brazil dam disaster,BHP Billiton,negative
220,Arm buoyed by race to build the internet of things,ARM Holdings plc,positive
221,AstraZeneca diabetes drug combination faces delay after FDA rebuff,AstraZeneca,negative
222,Amazon's grocery deal with Morrisons is only the beginning,Morrisons,positive
223,BAE Systems's sales boosted by European Typhoon and currencies,BAE Systems,positive
224,CompaniesAberdeen Asset Mgt reports 10th consecutive quarterly outflows,Aberdeen Asset Management,negative
225,Barclays CEO poaches risk head from JP Morgan,JP Morgan,neutral
226,BP signs $12 billion energy deal in Egypt,BP,positive
227,Shire says internal synergy goals from Baxalta deal higher,Baxalta,positive
228,WPP wins race for 'programmatic buying' agency Essence Digital,Essence Digital,positive
229,Drugmaker Shire to buy Baxalta for $32 billion after 6-month pursuit,Baxalta,positive
230,AstraZeneca investment eats into profit,AstraZeneca,neutral
231,"AstraZeneca bags another cancer drug deal, this time with Inovio",Inovio,positive
232,CompaniesCentrica shares drop 7% amid capital raise,Centrica PLC,negative
233,Miners Meltdown as BHP to Rio Tinto Sink in Commodities Rout,Rio Tinto,negative
235,Britain's power supplies enough to meet winter demand - National Grid,National Grid,positive
236,Barclays PLC & Lloyds Banking Group PLC Are The 2 Banks I'd Buy Today,Lloyds Banking Group PLC,positive
238,"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February",EasyJet,positive
239,PRESS: US High-Frequency Lawsuit Against Barclays Dismissed - Reuters,Barclays,positive
240,Shell CEO van Beurden's remuneration fell in 2015,Shell,neutral
241,"Aberdeen AM posts H1 outflows, says conditions to remain challenging",Aberdeen Asset Management,negative
242,"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",Kraft Heinz,neutral
243,Shell seeks to remove Greenpeace activists from oil rig,Shell,neutral
244,"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",BP,neutral
245,Pearson Forecasts Rising Earnings as Reorganization Pays Off,Pearson,positive
246,Morrisons faces festive sales test,Morrisons,neutral
247,Aviva shuts Friends Life head office in rapid integration move,Friends Life,neutral
248,Tesco to pay Ã‚Â£8m to settle class-action lawsuit after accounting scandal,Tesco,negative
249,UPDATE 3-Stifel to buy former Lehman brokerage from Barclays,Lehman,neutral
250,CompaniesRoyal Mail stake sale delivers Ã‚Â£750m for taxpayer,Royal Mail,neutral
251,NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,ICE,neutral
252,Spain's Caixabank launches new takeover bid for Banco BPI,CaixaBank,neutral
254,ARM shrugs off smartphone slowdown as newer designs win share,ARM Holdings plc,neutral
255,UPDATE 1-Petrofac posts net loss hurt by Shetland Islands project costs,Petrofac,negative
256,Do it for me' trend underpins UK sales growth at Kingfisher,Kingfisher,positive
257,RBS invites pitches for broker role ahead of privatisation - sources,RBS,positive
258,Bunzl delivers small profit increase for 2014,Bunzl,positive
259,AB InBev Holds Talks With Regulators About California Deals,AB InBev,neutral
260,CompaniesMorrison evicted from FTSE 100 as Worldpay joins,Worldpay,negative
261,Barclays denies deferred prosecution offer from SFO,Barclays,neutral
262,LONDON MIDDAY BRIEFING: Kingfisher's French Expansion Hits The Rocks,Kingfisher,negative
263,"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT",Serco,neutral
264,Tesco chief excutive Dave Lewis sees 'encouraging signs' despite profits tumble,Tesco PLC,positive
265,"EasyJet ""Sneakairs"": Airline is testing smart shoes to help customers explore destinations",EasyJet,neutral
266,The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,Coca-Cola FEMSA,positive
267,SSE faces profiteering accusations despite 5.3% cut in gas charges,SSE,negative
268,CompaniesRBS pulls a surprise: a 27% jump in profits,Royal Bank of Scotland Group plc,positive
269,"Shell, Chevron Await LNG's Return From `Pause Mode'",Chevron,neutral
270,Barclays settles with US investors over Libor manipulation,Barclays,positive
271,"Tesco says recovery on track, asks investors to be patient",Tesco PLC,neutral
272,"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?",Dunelm Group plc,neutral
273,"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge",Royal Bank of Scotland Group plc,negative
274,National Grid profit up 15%; gas sale on track,National Grid,positive
275,AstraZeneca chases Acerta to secure next cancer drug winner,AstraZeneca,positive
276,"Prudential capital ratio beats forecasts, confirms UK head",Prudential,positive
278,"Militants fire rockets at Algerian BP/Statoil gas plant, no casualties",Statoil,negative
279,BG Group Still Happy With Shell's $70 Billion Offer,Shell,positive
280,CompaniesAstraZeneca wins nod for 'blockbuster' hopeful,AstraZeneca,positive
281,Shell to Lay Off Another 2200 Staff,Shell,negative
282,Carnival Corporation and China Merchants Group Sign Memo of Understanding ...,Carnival Corporation,neutral
283,CompaniesDiageo stays neutral on India boardroom turmoil,Diageo,neutral
284,Tesco to 'axe 10000 jobs' in 'simplification' drive to cut costs by 30 per cent,Tesco,positive
285,Barclays poised to replace Sir Mike Rake as he heads for exit,Barclays,neutral
286,Tesco bans sugary drinks in Ã¢â‚¬Å“childhood obesity driveÃ¢â‚¬í€€,Tesco,neutral
