,Sentence,Aspect Term,polarity
287,Tata Steel working with StanChart for UK unit sale - source,Tata Steel,neutral
288,Sainsbury's share price: Grocer launches click-and-collect,Sainsbury's,neutral
289,AO World shares tumble on profit warning,AO World,negative
290,Shell Targets Gains From Brazil to LNG With Takeover of BG Group,Shell,neutral
291,Glencore tells investors it is on track to reduce debt: Barclays,Glencore,positive
292,Whitbread boss Andy Harrison defends sales fall as 'just a blip',Whitbread,neutral
293,Borealis Infrastructure putting together new Severn Trent bid,Severn Trent,positive
294,AstraZeneca sells US drug rights to Perrigo for $380 mln,Perrigo,positive
295,Aggreko 2015 Profit Declines - Quick Facts,Aggreko,negative
296,Pearson lags as UK's FTSE slips off record high,Pearson,negative
297,RBS hands Ã‚Â£3.3m of shares to top staff,RBS,neutral
298,Glencore sells agriculture stake for $2.5bn,Glencore,positive
299,Barclays says has spent $150 million on US 'living will',Barclays,neutral
300,RBS share price: Group plans to slash 600 jobs,Royal Bank of Scotland Group plc,negative
301,TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan,Lafarge Holcim,positive
302,"Eurozone bank lending continues to recover, slowly, Barclays says",Barclays,positive
303,RBS breaks with past by tearing investment bank apart,Royal Bank of Scotland Group plc,neutral
304,Aberdeen Asset Management Gains Foothold In China,Aberdeen Asset Management,positive
305,BP to pay investors $175m over Gulf spill claims,BP,negative
306,Persimmon sees post-election pick-up,Persimmon,positive
307,Fewer multi-buys hurt Sainsbury's market share,Sainsbury's,negative
308,Australia clears AB Inbev's $100 billion SABMiller buyout plan,SABMiller,positive
309,"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",Tailor Wimpey,positive
310,AstraZeneca profit down as sales of stalwarts fade,AstraZeneca,negative
311,Tesco Mobile Partners with Unlockd to Change the Way Consumers Use and Pay for Their Mobile Phones,Tesco PLC,positive
312,Associated British Foods helps FTSE to rebound,Associated British Foods,positive
313,Why Shell Cut Ties to Conservative Lobby Group Over Climate Change,Shell,neutral
314,Johnson Matthey sells research chemicals unit to Thermo Scientific,Thermo Scientific,positive
315,Tesco rebounds as buyers sense a bargain,Tesco,positive
316,"Valeant CEO Returns From Leave, Company Withdraws Guidance",Valeant Pharmaceuticals International,neutral
317,AstraZeneca shares climb 3% as drug maker ups profits forecasts,AstraZeneca,positive
318,"FastJet slams EasyJet founder Stelios for going public, is ""taking legal advice"" over letter about contractual ...",EasyJet,negative
320,British American Tobacco says would fight UK 'plain packaging' law,British American Tobacco plc,neutral
321,"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts",JV Partner,positive
322,Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale,SABMiller,positive
323,"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?",ASOS plc,neutral
324,Persimmon reports strong trading despite EU vote and planning delays,Persimmon,positive
325,NYSE owner ICE considers offer for LSE,ICE,neutral
326,CompaniesSanofi poaches immunology expert from AstraZeneca,AstraZeneca,neutral
327,Mylan Appoints Ranjan Ray Chaudhuri as Global Commercial Lead for Mylan's Over ...,Mylan,neutral
328,BP ends 27-year sponsorship of Tate as falling oil price takes toll,BP,negative
329,Royal Dutch Shell pulls plug on Arctic exploration,Shell,negative
330,Horizonte acquires neighbouring Glencore nickel property in Brazil,Glencore,positive
331,"Standard Chartered, RBS Escape Capital Raising in Stress Test",Standard Chartered PLC,positive
332,FDA approves AstraZeneca drug for advanced lung cancer,AstraZeneca,positive
333,Barclays poaches new chief operating officer Paul Compton from JP Morgan Chase,Barclays,neutral
334,"Water utility Severn Trent ups savings forecast, FY profit falls",Severn Trent,neutral
335,Reed Elsevier shares cool after profit dip,Reed Elsevier,negative
336,BAE Systems lines up oil exec Woodburn as next CEO -source,BAE Systems,neutral
337,Diageo share price: Group issues half-year update,Diageo,neutral
338,CompaniesDiageo moves CFO to lead North American business,Diageo,neutral
339,"RBS, Lloyds Most Exposed to Commercial Property, JPMorgan Says",Lloyds,negative
340,Legal & General share price: Finance chief to step down,Legal & General Group Plc,neutral
341,CompaniesLSE adds ex-SEC head Schapiro to board,London Stock Exchange Group,neutral
342,"European shares fall on Chinese import data, SABMiller soars",SABMiller,positive
343,"News FeedSchroders books solid earnings growth, several board changes",Schroders,positive
344,"Valeant, AstraZeneca strike psoriasis drug deal",Valeant Pharmaceuticals International,positive
345,Barclays considers acquisition to help split off retail arm,Barclays,positive
346,CFTC fines Barclays $560000 for inaccurate swaps position reports,Barclays,negative
348,Tesco turnaround gathers pace under new CEO,Tesco PLC,positive
349,"Tesco, Asda sales fall as march of the discounters continues: Kantar",Tesco PLC,negative
350,"METALS-Zinc soars 10 pct, fuelling metals surge after Glencore cuts output",Glencore,positive
351,BP cuts capex for third time this year to deal with weak oil,BP,negative
352,Aspen to Buy Anaesthetics From AstraZeneca for $520 Million,AstraZeneca,positive
353,Sainsbury chief warns of squeeze on high street retailers,Sainsbury's,negative
354,US sanctions put Gazprom-Shell alliance plans in jeopardy,Shell,negative
355,UPDATE 6-Royal Dutch Shell pulls plug on Arctic exploration,Shell,negative
356,AB InBev to Sell SABMiller Stake in China's Snow Beer,AB InBev,neutral
357,Persimmon share price climbs on 23% rise in full-year revenue,Persimmon,positive
358,Royal Mail hands chief executive Moya Greene a 13% rise in her pay package,Royal Mail,neutral
359,Travis Perkins to create 4000 jobs,Travis Perkins,positive
360,LSE-Deutsche BÃƒÂ¶rse dealmakers wrong to ignore Brexit risk,London Stock Exchange Group,negative
362,LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise,HSBC,positive
363,BP Reports $583 Million Loss in First Quarter,BP,negative
364,"Britain's FTSE led lower by ITV, William Hill",William Hill,negative
365,Barclays set to name former JPMorgan banker Staley as new CEO,JP Morgan,neutral
366,Friday Papers: Sir Philip Green sells BHS for Ã‚Â£1,BHS,neutral
367,"Warren Buffett's Berkshire adds to favorites IBM, Wells Fargo",Berkshire,positive
368,Spain's CaixaBank Expects To Close Deal For Banco BPI,CaixaBank,positive
369,How Kraft-Heinz Merger Came Together in Speedy 10 Weeks,Kraft Heinz,positive
370,Persimmon revenues lifted 12% by post-election confidence,Persimmon,positive
372,US urges final approval of $20 billion BP oil spill pact,BP,negative
373,Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group,Gleneagles Hotel,positive
374,UPDATE 1-GSK-linked investigator freed early from China jail - source,GSK,positive
377,Weir Group offloads two renewables units,Weir Group,neutral
378,Aggreko says first half profits will be lower as the oil price rout claims its latest victim,Aggreko,negative
379,"Industry NewsRevenue, earnings take a tumble at Weir Group",Weir Group,negative
380,"News FeedFTSE 100 movers: Ashtead jumps on strong interims; Glencore, BP in ...",Ashtead,positive
381,"Sharm el-Sheikh travel disruption: British Airways, EasyJet, Thomson and ...",EasyJet,negative
382,London stock exchange shareholders vote on merger deal under Brexit cloud,London Stock Exchange Group,negative
383,"UPDATE: AstraZeneca's Selumetinib Gets Orphan Drug Label, Good AZD9291 ...",AstraZeneca,positive
384,Intercontinental Exchange Opts Not to Bid for London Stock Exchange,Intercontinental Exchange,neutral
385,Dave Lewis paid Ã‚Â£4.1m for first 6 months at Tesco,Tesco,neutral
386,Weir Group says first-half profits will be 'slightly ahead' of expectations,Weir Group,positive
387,Glencore Sells $2.5 Billion Stake in Agriculture Unit,Glencore,positive
388,AstraZeneca : FDA Panel Reviews Savor Study Results For Onglyza ...,AstraZeneca,neutral
389,Hargreaves Lansdown bucks weak markets to see assets rise 2.6 percent,Hargreaves Lansdown,positive
391,Trading ExpertBROKER RECOMMENDATIONSUBS ups RBS to 'buy' as it re-initiates coverage on UK banks,Royal Bank of Scotland Group plc,positive
392,"3G Capital, Warren Buffett's Favorite Partner in Deals Worth Billions",3G Capital,positive
393,Shell's $70 Billion BG Deal Meets Shareholder Skepticism,Shell,negative
394,GKN to buy Fokker Technologies for 706 mln euros,GKN,positive
395,Questor share tip: Mondi shares jump 10pc on strong start,Mondi,positive
396,"Berkshire discloses unit's ties to Iran, opens probe",Berkshire Hathaway Inc.,negative
397,"Rio Tinto swings to loss, drops dividend policy",Rio Tinto,negative
398,Rio Tinto Reaffirms Goal for Iron Ore Output,Rio Tinto,positive
399,Shares in easyJet fall to three-year low after Brexit profit warning,EasyJet,negative
400,Shire share price: Group releases full-year results,Shire,positive
401,AstraZeneca share price: Company to carve out antibiotic R&D unit into separate ...,AstraZeneca,positive
402,Ex-Barclays Trader Johnson Pleaded Guilty to Libor Fixing,Barclays,negative
403,SABMiller buys Meantime to quench thirst for craft beer,Meantime,positive
404,Standard Chartered to slash costs as profits plunge 25%,Standard Chartered,negative
406,"Rio Tinto CEO Sam Walsh rejects fears over China growth, demand",Rio Tinto,neutral
407,CompaniesShell sells stake in Showa Shell Sekiyu for $1.4bn,Showa Shell Sekiyu,neutral
408,Reed Elsevier to rename itself RELX Group,RELX Group,neutral
409,Sotheby's chairman takes his final sale,Sotheby's,neutral
410,Insight hires Aviva's David Hillier for multi-asset team,Insight,neutral
412,Novartis buys remaining rights to GSK treatment in deal up to $1 billion,Novartis,positive
413,AB InBev to sell Peroni and Grolsch,AB InBev,positive
414,Unilever posts weaker-than-expected fourth quarter,Unilever,negative
415,UPDATE 1-Dairy Crest loses a third of Morrisons milk contract,Morrisons,neutral
416,Rolls-Royce Wins $9.2 Billion Order From Emirates Airline,Emirates,positive
417,Entertainment One dispels ITV takeover rumours,ITV,neutral
418,NYSE owner ICE considers offer for LSE,London Stock Exchange Group,positive
419,Novartis buys remaining rights to GSK treatment in deal up to $1 billion,GSK,positive
420,"EU drops Shell, BP, Statoil from ethanol benchmark investigation",BP,positive
421,"HSBC Preparing Job Cuts That May Target 20000 Workers, Sky Says",HSBC,negative
422,"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",Transocean,negative
424,RBS bosses ordered to go out and meet small firms,RBS,neutral
425,AB InBev offers to sell some SABMiller brands,AB InBev,positive
427,"UPDATE 1-Glencore flags sale of some Australia, Chile assets",Glencore,neutral
428,Barclays says not been offered deferred prosecution deal by SFO,Barclays,neutral
429,Aviva promises higher dividends to boost flagging share price,Aviva plc,positive
430,Brewer AB InBev seeks $275 bln tie-up with SABMiller,AB InBev,positive
432,"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin",Glencore,negative
433,HSBC Posts Surprise Fourth-Quarter Pretax Loss of $858 Million,HSBC,negative
434,Earnings surge as fund manager Schroders reports a record year,Schroders,positive
435,Eurocrat left best-placed to unravel London Stock Exchange deal,London Stock Exchange,negative
436,Lawmakers worry AB InBev beer deal will hurt craft brewers,AB InBev,neutral
437,StanLife leads FTSE after strong earnings,Standard Life,positive
438,Lloyds Banking Group eyes return to dealmaking with MBNA bid,Lloyds Banking Group PLC,positive
439,Anheuser-Busch InBev Increases Offer for Rival SABMiller,SABMiller,positive
441,Kinder Morgan and BP Form Joint Venture Limited Liability Company to Purchase ...,Kinder Morgan,positive
442,Tesco says UK store closures put 2000 jobs at risk,Tesco,negative
443,Tesco Versus Sainsbury: Weight-Watcher vs. Bodybuilder,Tesco,positive
444,"Buffett talks wind energy, Coca-Cola at Berkshire meeting",Coca-Cola,neutral
445,TSB boss: Current account switching must be simpler,TSB,neutral
446,Barclays CEO Staley Says Brexit Slump Caused by Profit Fears,Barclays,negative
447,Retailers Kingfisher and Sports Direct rise in Britain's share index,Kingfisher,positive
448,Berkshire Shareholders Pepper Warren Buffett With Some Hard Questions,Berkshire Hathaway Inc.,neutral
449,"GLOBAL MARKETS-Stocks gain on Royal Dutch Shell bid, oil slumps",Royal Dutch Shell,positive
450,EasyJet Dismisses Lufthansa Low-Cost Plan in Contest for Germany,EasyJet,neutral
451,AstraZeneca says new lung cancer pill Tagrisso approved by EU,AstraZeneca,positive
452,Two former Barclays traders face retrial over Libor,Barclays,negative
453,MarketsBP promotes upstream boss to deputy CEO,BP,neutral
454,"Glencore swings to loss, will sell more assets",Glencore,negative
455,Shell to buy BG Group in $69.7 billion takeover,Shell,positive
456,Clydesdale Bank hit with record PPI fine for 'unacceptable' staff lies,Clydesdale Bank,negative
458,US judge rules that BP spill smaller than feared,BP,neutral
459,Royal Mail Revenue Flat As Letters Weakness Offsets Parcels Strength,Royal Mail,neutral
460,"AB InBev launches SAB bid, to sell MillerCoors stake",MillerCoors,neutral
461,ARM Royalties Accelerate as Smartphone Market Regains Strength,ARM Holdings plc,positive
462,Shell fined by Scottish court for 2011 North Sea oil spill,Shell,negative
463,Glencore chief blames rivals' overproduction for share price fall,Glencore,negative
465,GlaxoSmithKline's CEO Witty to bow out in March 2017,GlaxoSmithKline,neutral
466,Standard Life shuts Ã‚Â£2.9bn property fund after investors rush to withdraw money post-Brexit,Standard Life,negative
467,Shire CEO steps up drive to get Baxalta board talking,Shire,neutral
468,FTSE slide halted by BP's Ã‚Â£12bn US settlement - London Report,BP,negative
469,Sainsbury's pressed to raise bid for Home Retail Group,Sainsbury's,neutral
470,"FDA approves NPS drug, in move validating Shire takeover deal",NPS,positive
471,Sanofi poaches AstraZeneca scientist as new research head,Sanofi,neutral
472,CompaniesSanofi poaches immunology expert from AstraZeneca,Sanofi,neutral
473,ITV to pursue takeover of Canada's Entertainment One: Bloomberg,ITV,neutral
474,"Broker tips: RBS, Croda, Sage",Royal Bank of Scotland Group plc,positive
475,"Royal Mail, Johnson Matthey lead FTSE lower",Royal Mail,negative
476,Industry NewsWhitbread sales sink in fourth quarter on Costa slowdown,Whitbread,negative
477,Diageo and Carlsberg hit as Russians suffer from oil price collapse and rouble ...,Carlsberg,negative
478,GlaxoSmithKline share price slips as FDA okays asthma therapy only for adults,GlaxoSmithKline,negative
479,Report: Financial Times up for sale,Financial Times,neutral
480,Glencore raises $2.5bn through share placing to help cut debt load,Glencore,neutral
481,BP joins forces with Det Norske in Norway,Det Norske,positive
482,No pay hikes this year at Rio Tinto as mining slump bites,Rio Tinto,negative
483,"Nine banks including Barclays, Citi, agree to pay $2 billion to settle forex ...",Citigroup,negative
484,Warren Buffett's Berkshire Hathaway buys stake in Apple,Apple,positive
485,"Broker tips: RBS, Croda, Sage",Croda,positive
487,FTSE steadies around 2-month low Diageo shares surge,Diageo,positive
488,"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin",Lonmin,negative
489,London Stock Exchange Shareholders Approve Merger With Deutsche BÃƒÂ¶rse,London Stock Exchange Group,positive
490,"We'd support HSBC leaving London, says Standard Life",HSBC,neutral
491,News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,ICE,positive
492,CompaniesTesco bumps up pay for store staff,Tesco PLC,neutral
493,BP pay boss feels the heat from revolt over Dudley's Ã‚Â£14 million,BP,neutral
494,UPDATE 3-Stifel to buy former Lehman brokerage from Barclays,Barclays,neutral
495,Shell Plans to Shed 2800 Jobs After Buying BG Group,BG Group,negative
496,"Old Mutual to split up, may list some businesses",Old Mutual,neutral
497,"RBS, Lloyds Most Exposed to Commercial Property, JPMorgan Says",RBS,negative
498,CompaniesKingfisher bid for Mr Bricolage runs into trouble,Mr Bricolage,negative
499,EasyJet to pass on lower fuel prices to customers,EasyJet,neutral
500,Tesco loses two more directors as Garfield and Tammenoms step down,Tesco PLC,negative
501,The UK Government's Call To Sell Shares In Royal Bank Of Scotland Group plc ...,Royal Bank of Scotland Group plc,negative
502,Credit Suisse poaches Prudential's Thiam for Asian push,Prudential,neutral
503,"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?",John Wood Group PLC,neutral
504,Britain's FTSE eyes 7th straight daily rise; Wolseley lags,Wolseley,negative
505,EU regulator backs approval for GSK injectable asthma drug,GSK,positive
506,Rolls-Royce to Ensure Compliance After Petrobras Bribery Report,Rolls-Royce,neutral
507,LSE gets Hong Kong regulatory nod to HK firms to become LSE members,London Stock Exchange Group,positive
508,"Warren Buffett's Berkshire adds to favorites IBM, Wells Fargo",Wells Fargo,positive
509,Canadian Pension fund Borealis renews pursuit of Severn Trent : report,Severn Trent,positive
510,ITV merger reports boost Footsie stocks,ITV,positive
511,"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",Cadbury's,neutral
512,Wolseley helps lift FTSE from losses,Wolseley,positive
513,Novo Nordisk and AstraZeneca seek tonic from key drug trials,AstraZeneca,neutral
514,"Saudi Aramco, Shell plan to break up Motiva, divide up assets",Saudi Aramco,neutral
516,AstraZeneca sells Caprelsa rights to Sanofi unit,AstraZeneca,positive
517,Industry NewsWood Group wins multi-million dollar contract with BP,Wood Group,positive
518,Royal Mail and workers' union agree pay deal,Royal Mail,positive
519,Lloyds wins right to buy bonds back early to save 1 billion pounds,Lloyds Banking Group PLC,positive
521,Tesco share price: Brand Guarantee comes under fire,Tesco PLC,negative
522,"FTSE led lower by M&S, GlaxoSmithKline",M&G Investments,negative
523,FTSE edges up as investors cheer Kingfisher results,Kingfisher,positive
524,HSBC chief hit with tax-avoidance scandal,HSBC,negative
525,British government stake in Lloyds Banking Group fa,Lloyds Banking Group,neutral
526,AstraZeneca's $727 million play to do away with chemotherapy,AstraZeneca,positive
527,HSBC appoints business leaders to board,HSBC,neutral
528,Diageo and Carlsberg hit as Russians suffer from oil price collapse and rouble ...,Diageo,negative
529,"Buffett's Berkshire builds Deere stake, dumps Exxon",Deere,positive
530,BUZZ-BG Group: outperforms sector after record output,BG Group,positive
531,Teva First-Quarter Net Rises 11% Amid Mylan Takeover Battle,Mylan,positive
532,"After Barclays and Bank of America, Citigroup has blockchain in sight",Citigroup,positive
533,"Industry NewsG4S makes 'positive' start to year, no new impairments",G4S,positive
534,Morrisons helps FTSE edge higher energy shares slip,Morrisons,positive
535,Old Mutual share price: Wealth unit seen as blue-chip company,Old Mutual,positive
536,CompaniesUnilever sales lifted by ice cream in soft economy,Unilever,positive
537,InterContinental Hotels first-quarter global room revenue lags estimates,InterContinental Hotels Group,negative
538,"Bunzl backs 2015 view, buys more businesses",Bunzl,positive
540,"EU drops Shell, BP, Statoil from ethanol benchmark investigation",Shell,positive
541,Euro zone QE helps Standard Life first-quarter funds boost,Standard Life,positive
542,Smith & Nephew 2015 trading profit beats expectations,Smith & Nephew,positive
543,Closely watched AstraZeneca cancer drug fails in mesothelioma,AstraZeneca,negative
544,Glencore slumps 25 pct as debt fears grow,Glencore,negative
545,Rolls-Royce to Ensure Compliance After Petrobras Bribery Report,Petrobras,negative
546,AB InBev offers SABMiller $3 billion breakup fee,SABMiller,neutral
547,Barclays Executive Harrison Denies Knowledge of Libor Fixing,Barclays,negative
548,Standard Life hit by 'unprecedented' number of calls on pension freedoms,Standard Life,negative
549,Renewed AB InBev Bid for SABMiller Ups Stake in Beer Battle,AB InBev,positive
550,CompaniesAB InBev signals it won't go hostile for SABMiller,AB InBev,neutral
551,Meggitt Acquires Cobham Advanced Composites Unit For USD200 Million,Meggitt,positive
552,LSE Group names former SEC head Schapiro non-executive director,London Stock Exchange Group,neutral
553,IAG closes in on Aer Lingus with increased offer,IAG,positive
554,US sanctions put Gazprom-Shell alliance plans in jeopardy,Gazprom,negative
555,AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,Movantik,positive
556,Analyst Views: Astrazeneca shares have seen recent volatility; what will 2015 ...,AstraZeneca,neutral
557,"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong",Barclays,positive
558,BP agrees to $18.7B penalty for oil spill; the tricky science behind ...,BP,negative
559,AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals,Omnis Pharmaceuticals,positive
560,NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,London Stock Exchange Group,negative
561,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",Morrisons,positive
562,Compass Group says positive for year ahead,Compass Group,positive
563,Pearson expects to return to growth this year,Pearson,positive
564,Rolls-Royce Wins $9.2 Billion Order From Emirates Airline,Rolls-Royce,positive
565,Unilever head's resignation sparks spinoff talk,Unilever,neutral
566,AstraZeneca wins US approval for longer use of blood thinner,AstraZeneca,positive
567,BAE Systems cuts earnings target for 2015 and 370 jobs,BAE Systems,negative
568,Morrisons and Debenhams surprise City with Christmas bounce back,Debenhams,positive
569,Whitbread to hike prices to offset 'substantial' national living wage bill,Whitbread,neutral
570,"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ...",Julius Baer,positive
571,CompaniesCar insurer Hastings Group driving Ã‚Â£180m IPO,Hastings Group,positive
572,GlaxoSmithKline starts hunt for successor to CEO Witty,GlaxoSmithKline,neutral
573,National Grid's pretax profit rises 15 percent,National Grid,positive
574,"Britain's FTSE steadies, supported by Dixons Carphone",Dixons Carphone,positive
575,CRH's concrete bid for Holcim Lafarge assets,CRH,neutral
576,UK's Morrisons in talks to sell convenience stores - source,Morrisons,neutral
577,"HSBC keeps headquarters in London, rejects move to Hong Kong",HSBC,neutral
578,Shell share price: Standard Life announce position against BG acquisition,Standard Life,neutral
579,"EU regulators clear $100 billion-plus AB InBev, SABMiller deal",SABMiller,positive
580,Secretive Barclays deal involved Qatari clients,Barclays,neutral
