,Sentence,Aspect Term,polarity
581,British American Tobacco first-half sales hurt by currency moves,British American Tobacco plc,negative
583,Tullow Oil eyes lower earnings as output falls,Tullow Oil,negative
584,"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall",Shell,negative
585,BG Group ships first LNG From Queensland Curtis,BG Group,positive
587,"MarketsUBS, Goldman Sachs cut metals forecasts",Goldman Sachs,negative
588,CompaniesKingfisher bid for Mr Bricolage runs into trouble,Kingfisher,negative
590,"UPDATE 1-AstraZeneca buys ZS Pharma for $2.7 billion, pips Actelion",ZS Pharma,positive
591,UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing,Auto Trader,positive
592,Standard Chartered Will Close Equity Sales and Research Business,Standard Chartered PLC,negative
593,CompaniesNational Grid lines up sale of gas business,National Grid,neutral
594,2 Turnaround Buys For 2016? BHP Billiton plc And Home Retail Group Plc,BHP Billiton,positive
596,US walrus protections hit Shell's Arctic drilling plan,Shell,negative
597,Severn Trent Profit Offsets Interest Rate Swap Losses,Severn Trent,neutral
598,CompaniesTullow says gas exports at key field disrupted,Tullow Oil,negative
599,"AstraZeneca bags another cancer drug deal, this time with Inovio",AstraZeneca,positive
600,"Tesco, Asda sales fall as march of the discounters continues-Kantar",Asda,negative
601,"We'd support HSBC leaving London, says Standard Life",Standard Life,neutral
602,Severn Trent profit up as customer complaints fall,Severn Trent,positive
603,US dollar wipes out sales gains for SABMiller,SABMiller,negative
604,"AstraZeneca digs into precision medicine with lung, heart deals",AstraZeneca,positive
605,Lloyds Banking Group to cut 640 jobs and close 23 branches,Lloyds Banking Group,positive
606,London Stock Exchange Group's quarterly revenue rises 12 percent,London Stock Exchange Group,positive
607,News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,Barclays,negative
608,Dixons Carphone Profit Beats Forecast in First Year Since Merger,Dixons Carphone,positive
609,PRESS: HSBC Chairman Hints Bank May Retain UK Domicile - Tel,HSBC,neutral
610,"Associated British Foods Profit Hit by Strong Sterling, Tough Sugar Business",Associated British Foods,negative
611,Former Schroders trader sentenced to 2 years in prison,Schroders,negative
612,GSK and Novartis complete deals to reshape both drugmakers,Novartis,positive
613,Barclays Names Mike Bagguley as Chief Operating Officer of Investment Bank,Barclays,neutral
614,BHP Billiton share price: Brazil to sue Samarco for Ã‚Â£3.5bn,BHP Billiton,negative
615,"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?",Associated British Foods,neutral
616,Barclays hit with record fine as six banks settle forex scandal,Barclays,negative
617,UK Serious Fraud Office Seeks Retrial of Two Former Barclays Libor Traders,Barclays,negative
618,Cuadrilla files to delay application to frack in Lancashire,Cuadrilla,negative
619,GlaxoSmithKline hails progress with lung disease treatment,GlaxoSmithKline,positive
620,Morrisons escapes FTSE relegation,Morrisons,neutral
621,ITV Acquires 'Poldark' Production Company Mammoth Screen,ITV,neutral
622,RPT-UPDATE 2-Former Jefferies trader Litvak's conviction overturned,Jefferies,neutral
623,Tesco Sales Deteriorate Ahead of Crucial Christmas Period,Tesco,negative
624,"Barclays, Credit Suisse strike record deals with SEC, NY over dark pools",Barclays,negative
625,Tesco sells Blinkbox and broadband service to TalkTalk,TalkTalk,neutral
626,"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts",Hammerson,positive
627,UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct,Wells Fargo,positive
628,Travis Perkins Hikes Dividend 20% As Profit And Revenue Rise,Travis Perkins,positive
629,GSK reveals strong trial results for shingles drug,GSK,positive
630,Experian says receives class actions related to T-Mobile breach,T-Mobile,negative
631,Shell shells out over Nigeria oil spill,Shell,negative
632,Tesco to pay $12 million to settle US lawsuit,Tesco,negative
633,"FTSE 100 moves lower, but HSBC outperforms",HSBC,positive
634,Meggitt share price tumbles as profit falls in 'challenging year',Meggitt,negative
635,BG Group Still Happy With Shell's $70 Billion Offer,BG Group,positive
636,AB InBev attacks SABMiller bid rebuffal,SABMiller,neutral
637,Aberdeen to raise 100 mln stg to seed new funds,Aberdeen Asset Management,positive
639,The Latest: Buffett says cuts will pay off at Kraft Heinz,Kraft Heinz,positive
640,Glencore Studies Possible IPO for Agricultural Trading Business,Glencore,positive
641,"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong",OCBC,positive
642,Gabon Considering Back Tax Penalties Against Royal Dutch Shell,Royal Dutch Shell,negative
643,"Barclays picks ex-JPMorgan exec Staley as new CEO, to start Dec 1",Barclays,neutral
645,Struggling Morrisons pays out Ã‚Â£3m to sacked boss Dalton Philips Ã¢â‚¬â€œ with more to ...,Morrisons,negative
646,Government to sell off remaining 14% stake in Royal Mail,Royal Mail,negative
647,United Utilities' full-year underlying operating profit falls 9 percent,United Utilities,negative
648,Tesco to close remaining Homeplus stores in UK,Tesco PLC,negative
649,CEO of Berkshire's Gen Re to retire; Jain's role grows,Gen Re,neutral
650,Morning Agenda: Shire's Deal for NPS,NPS,neutral
651,WPP boosts sales despite cautious clients,WPP,positive
652,"Britain's FTSE rises, led up by Glencore surge",Glencore,positive
653,Brewer AB InBev seeks $275 bln tie-up with SABMiller,SABMiller,positive
654,Tesco shareholders back ITV head for chairman,ITV,neutral
655,Kingfisher takeover of Mr Bricolage could hit a brick wall,Kingfisher,negative
656,Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets,Old Mutual,positive
657,"UPDATE 2-Prudential will see strong first-half earnings, outgoing CEO says",Prudential,positive
659,RSA Insurance Hires Towergate's Egan as Chief Financial Officer,RSA Insurance,neutral
660,"GlaxoSmithKline heart drug flops in study, shingles vaccine on track",GlaxoSmithKline,negative
661,ICE Said to Start Lining Up Financing for LSE Bidding War,London Stock Exchange Group,positive
662,"FTSE rallies off three-month low, boosted by StanChart, Sainsbury",Standard Chartered PLC,positive
663,Lloyds sells Irish loan portfolio for Ã‚Â£827m,Lloyds Banking Group PLC,neutral
664,EasyJet Dismisses Lufthansa Low-Cost Plan in Contest for Germany,Lufthansa,negative
665,Renewed AB InBev Bid for SABMiller Ups Stake in Beer Battle,SABMiller,positive
666,BHP's iron ore outlook holds little cheer for small miners,BHP Billiton,negative
667,Shire share price under pressure after $32bn Baxalta deal,Shire,neutral
668,PRESS: Pearson Set To Announce Sale Of Financial Times - Reuters,Pearson,neutral
669,Citigroup to Sell OneMain to Springleaf for $4.25 Billion,OneMain,positive
670,"Five years after BP oil spill, some Gulf oystermen are losing hope",BP,negative
671,Walmart still selling Maryland T-shirts featuring the outline of Massachusetts,Walmart,neutral
672,"GlaxoSmithKline beats profit forecasts despite Advair hit, lower margins",GlaxoSmithKline,positive
674,GlaxoSmithKline set to complete $20 billion Novartis asset swap next week,Novartis,neutral
675,Tesco's Sales Pickup Isn't Enough,Tesco PLC,negative
676,RBS chairman admits surprise at size of regulatory penalties,Royal Bank of Scotland Group plc,negative
677,Persimmon sells 17% more houses in 2014,Persimmon,positive
678,CRH's concrete bid for Holcim Lafarge assets,Holcim Lafarge,positive
679,ITV strike: Broadcaster's revenue soars but staff walkout for a piece of the action,ITV,positive
680,McEwan will be nursing RBS through more struggles yet,RBS,negative
681,Arm profits and sales up as shift away from mobile gains pace,ARM Holdings plc,positive
682,Teva First-Quarter Net Rises 11% Amid Mylan Takeover Battle,Teva,positive
683,Land Securities warns of rent rises,Land Securities,neutral
684,Glencore shares hit 3-month high after refinancing key credit line,Glencore,positive
685,RBS becomes a shadow of its former self,Royal Bank of Scotland Group plc,negative
686,Sir Ken Morrison has taken a Ã‚Â£6m stake in rival Sainsbury's,Sainsbury's,positive
687,Barclays Bonds Rise as Lender Cuts Dividends to Shore Up Capital,Barclays,positive
688,UPDATE 1-Pearson expects to grow this year after solid end to 2014,Pearson,positive
689,AstraZeneca Acquires ZS Pharma in $2.7 Billion Deal,AstraZeneca,positive
691,Admiral and Schroders lift FTSE with profits surge,Admiral Group plc,positive
692,Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,Tesco PLC,positive
693,UK's FTSE hits new record highs as CRH climbs,CRH,positive
694,GlaxoSmithKline set to complete $20 billion Novartis asset swap next week,GlaxoSmithKline,positive
695,Shell share price: Standard Life announce position against BG acquisition,Shell,neutral
696,GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,Bank BPH,positive
698,MarketsMoneysupermarket slides 11% on Barclays Brexit warning,Barclays,negative
699,"Can Standard Chartered PLC, BP plc & Burberry Group plc Keep Charging?",BP,neutral
700,Can Christmas Save Sainsbury's plc And Tesco plc?,Sainsbury's,neutral
701,HSBC Says Unit to Book $585 Million Charge on Settlement,HSBC,negative
702,FTSE boosted by Dixons Carphone with Fed in focus,Dixons Carphone,positive
703,Standard Life impresses as fee-based products offset annuities slump,Standard Life,positive
704,CompaniesHome Retail trims gains but is considered 'in play',Home Retail Group,neutral
705,Intertek Group announces strategic update outlining its plan,Intertek Group,neutral
706,Valeant CEO Pledges to Heed Critics After `Painful' Experience,Valeant Pharmaceuticals International,negative
707,Industry NewsHammerson joint venture buys Dublin loan portfolio,Hammerson,positive
708,AstraZeneca sells Caprelsa rights to Sanofi unit,Sanofi,positive
709,Greenpeace Protest of BP Forces British Museum to Close,BP,negative
710,"L&G fund arm, Nikko Asset Management sign bond fund distribution deal",L&G,positive
711,UPDATE 2-Pricey beers lift SABMiller's quarterly underlying sales,SABMiller,positive
712,"Insight - Britain's bank tax jump threatens to push HSBC, StanChart to new home",Standard Chartered PLC,neutral
713,Royal Mail chairman Donald Brydon set to step down,Royal Mail,negative
714,Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,AstraZeneca,positive
715,Prudential shares halted in Hong Kong pending announcement,Prudential,negative
717,"EU drops Shell, BP, Statoil from ethanol benchmark investigation",Statoil,positive
718,AstraZeneca chases Acerta to secure next cancer drug winner,Acerta,positive
719,"FDA panel backs safety updates for AstraZeneca, Takeda drugs",AstraZeneca,neutral
720,Barclays PLC & Lloyds Banking Group PLC Are The 2 Banks I'd Buy Today,Barclays,positive
721,BBCN Bancorp to buy Wilshire Bancorp in $1 bln deal,BBCN Bancorp,positive
722,Payout from BP oil spill settlement tops $5 billion,BP,negative
723,RSA Insurance Hires Towergate's Egan as Chief Financial Officer,Towergate,neutral
724,"Berkshire Bought Apple Stake at $99.49 a Share, Filing Shows",Apple,positive
725,Sainsbury's and Glencore give FTSE a three-digit lift - London Report,Glencore,positive
726,BHP Billiton drags FTSE lower after slashing dividend,BHP Billiton,negative
727,Glencore sees Tripoli-based NOC as sole legal seller of Libyan oil,Glencore,neutral
728,Unilever returns to Cuba in joint venture with state,Unilever,positive
729,Deals Help Shrink Glencore's Mountain of Debt,Glencore,neutral
730,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",Sainsbury's,positive
731,British taxpayers' stake in Lloyds falls below 22 percent,Lloyds,negative
732,Fears Primark growth is starting to falter,Primark,negative
733,"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb",CRH,positive
734,Royal Bank of Scotland becomes Facebook customer,Facebook,positive
735,MOVES-Ex-shadow minister McClymont joins Aberdeen Asset Management,Aberdeen Asset Management,neutral
736,"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?",Aviva plc,positive
737,Morrisons and Debenhams surprise City with Christmas bounce back,Morrisons,positive
739,CompaniesCoutts raids JPMorgan Chase for new CEO,JP Morgan Chase,neutral
740,Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,SABMiller,positive
741,Tesco share price down as grocer faces SFO investigation outcome,Tesco PLC,negative
742,"FTSE rallies off three-month low, boosted by StanChart, Sainsbury",Sainsbury's,positive
743,"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?",Domino's Pizza Group plc,neutral
744,AstraZeneca share price: Acerta deal pays off with orphan drug status,Acerta,positive
745,Cost savings help Robinsons maker Britvic to first-half profit,Britvic,positive
746,CompaniesTesco sends supermarket shares to top of FTSE,Tesco PLC,positive
747,"Diageo, Heineken Exchange Emerging-Market Brewing Assets",Diageo,neutral
748,Protesters gather in Seattle to block access to Shell oil rig,Shell,negative
749,Passengers rise at EasyJet and Aer Lingus,Aer Lingus,positive
750,Intertek profit up 16.1%; expects to meet forecast,Intertek Group,positive
751,"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ...",Chevron,negative
752,Tesco's boss knows which side his bread is buttered,Tesco PLC,neutral
753,UPDATE 3-Ex-Barclays director accused by US of illegal tips to plumber,Barclays,negative
754,GSK hopes big clinical trial can breath new life into lung drug,GSK,neutral
755,UPDATE: Peter Long To Be Chairman Of Both Royal Mail And TUI AG,TUI AG,neutral
756,Standard Chartered CEO Peter Sands to Resign After Unrest at Bank,Standard Chartered PLC,negative
757,Industry NewsStrong results at Travis Perkins marred by plumbing impairment,Travis Perkins,neutral
758,Mongolia and Rio Tinto agree $5bn Oyu Tolgoi mine expansion,Rio Tinto,positive
759,AstraZeneca to Buy ZS Pharma for $2.7 Billion,AstraZeneca,positive
760,"Aviva plans to up pay-out ratio, says too soon to judge Brexit impact",Aviva plc,neutral
761,Reluctant shareholder George Osborne loses patience with RBS,Royal Bank of Scotland Group plc,negative
762,Cuadrilla and protesters await Lancashire fracking decision,Cuadrilla,neutral
763,Currency causes full-year headaches for SABMiller,SABMiller,negative
764,Beach holiday demand helps lift clouds for easyJet,EasyJet,positive
765,ARM Holdings plc Partners With International Business Machines Corp. To Drive ...,ARM Holdings plc,positive
766,NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,Deutsche Boerse,negative
767,"StanChart announces $5.1 billion capital-raising plan, posts Q3 loss",Standard Chartered,negative
768,BT Group's third quarter revenues rise as restructure unveiled,BT Group,positive
769,SSE share price: Peterhead station to supply voltage support to National Grid,SSE,positive
771,Berkshire seeks to boost its Wells Fargo stake above 10 percent,Berkshire Hathaway Inc.,positive
772,AstraZeneca's patent on asthma drug invalidated by US court,AstraZeneca,negative
773,Lloyds Bank Is Said to Face Potential Fine Over Handling of Insurance Complaints,Lloyds Banking Group PLC,negative
774,Goodwin not to face Scottish prosecution over RBS,Royal Bank of Scotland Group plc,neutral
775,TOP NEWS: Barclays Profit Depressed By Foreign Exchange Provisions,Barclays,negative
776,RBS Pays $1.7 Billion to Scrap U.K. Treasury's Dividend Rights,Royal Bank of Scotland Group plc,neutral
777,"Glencore 2014 profit in line, takes $1.1 billion charge on commodity prices",Glencore,neutral
778,Morrisons share price: Group trading director departs as management cull ...,Morrisons,neutral
779,Lloyds returns Ã‚Â£13bn to UK taxpayer,Lloyds Banking Group PLC,neutral
780,Weir leads FTSE lower after oil price profits warning,Weir Group,negative
782,UPDATE 1-RBS raising $3.1 billion through issue of CoCo bonds,Royal Bank of Scotland Group plc,neutral
783,Retailers Kingfisher and Sports Direct rise in Britain's share index,Sports Direct,positive
784,UPDATE 1-Rio Tinto to sell aluminium assets in $1 bln deal -paper,Rio Tinto,positive
785,EasyJet attracts more passengers in June but still lags Ryanair,EasyJet,positive
786,"FastJet slams EasyJet founder Stelios for going public, is ""taking legal advice"" over letter about contractual ...",FastJet,neutral
787,Barclays fined for anti-money-laundering failings,Barclays,negative
788,CORRECTED-Shire to buy Dyax for about $5.9 bln,Shire,positive
789,"BP, Statoil, to Withdraw Staff From Algeria Following Rocket Attack",Statoil,negative
790,ITV shares dip after update,ITV,negative
791,"Centrica extends gas deals with Gazprom, Statoil",Statoil,positive
792,Glencore shares enjoy bounce-back after Hong Kong-led surge,Glencore,positive
793,Ruling sets lower limit on potential fine for BP,BP,negative
794,Sports Direct Shares Tumble as Founder Ashley Sells Shares,Sports Direct,negative
795,Shell challenges Exxon dominance with 47 billion-pound bid for BG,ExxonMobil,neutral
796,Diageo receives reports from United Spirits on financial irregularities involving ...,United Spirits,negative
797,Credit checker Experian reports fall in full-year profit,Experian,negative
798,Insurer Old Mutual picks Standard Bank's Hemphill as new CEO,Old Mutual,neutral
799,Barclays reports 8% fall in annual profits,Barclays,negative
800,Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,Teva,positive
801,Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),Rival National Grid plc,positive
802,Chipotle Sales Plunge as Troubled Chain Gets Federal Subpoena,Chipotle,negative
803,Shell offers 50 percent premium to buy BG for $70 billion,Shell,neutral
804,Morrisons share price: Founder's son to assist CEO with turnaround,Morrisons,neutral
805,UPDATE 1-EU regulator backs approval for GSK injectable asthma drug,GSK,positive
806,Sainsbury sells unit to LloydsPharmacy,Sainsbury's,positive
807,Former Barclays traders stand trial in Libor case,Barclays,negative
808,Tesco share price jumps as Q3 sales top estimates,Tesco PLC,positive
809,"South Africa approves SABMiller, Coke bottling deal with conditions",SABMiller,positive
810,CompaniesActelion shares hit record on Shire takeover talk,Shire,positive
811,UPDATE: Aggreko Interim Profit Drops As It Undertakes Restructuring,Aggreko,negative
812,"HSBC, Standard Chartered Lead Asia Bank Rout as U.K. Votes 'Out'",HSBC,negative
813,Standard Chartered's Shares Plunge 7% After Fitch Downgrade,Standard Chartered PLC,negative
814,Standard Chartered Misses Estimates in Sands's Last Results,Standard Chartered PLC,negative
815,"HSBC shakes up board with two new business chiefs, three departures",HSBC,neutral
816,Britain's FTSE slips from 2016 high as Sky falls,Sky,negative
817,BHP Billiton to lower copper production costs,BHP Billiton,positive
818,Glencore Sells Shares to Raise $2.5 Billion and Reduce Debt,Glencore,positive
819,CompaniesSmith & Nephew flops 6.8% to foot of FTSE 100,Smith & Nephew,negative
820,"Philip Morris, BAT Sue Over Law Taking Branding Off Packs",Philip Morris,neutral
821,Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale,Asahi,positive
822,Buffett's Company Reports 37 Percent Drop in 2Q Earnings,Berkshire Hathaway Inc.,negative
823,BP Judge Urged to Impose $11.7 Billion-Plus Spill Fine,BP,negative
824,RBI surprises Street; Sensex pares gains after hitting mount 30k,RBI,positive
825,"Royal Mail needs to deliver on modernisation plans, post haste",Royal Mail,neutral
826,Barclays CEO poaches risk head from JP Morgan,Barclays,neutral
827,"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",Morrisons,negative
828,Clydesdale Bank H1 profits weighed down by PPI charge,Clydesdale Bank,negative
829,UPDATE 1-AstraZeneca sells rare cancer drug to Sanofi for up to $300 mln,Sanofi,positive
830,CompaniesDeutsche taps ex-StanChart executive for audit role,Deutsche Bank,neutral
831,Cuadrilla chief Francis Egan: Scaremongering fracking opponents make me angry,Cuadrilla,neutral
832,Investors Remain Skeptical About Shell-BG Deal,Shell,negative
833,Amazon to attack UK grocery market with Morrisons deal,Morrisons,positive
834,Glencore tells investors it is on track to reduce debt: Barclays,Barclays,positive
835,UPDATE 3-Barclays fined for lax crime checks in 'deal of century',Barclays,negative
837,Old Mutual faces backlash over Ã‚Â£9m chief exec payout plan,Old Mutual,negative
838,Barclays backs new iPhone and Android app that lets users send each other money using a bitcoin network,Barclays,neutral
839,Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group,Ennismore Group,neutral
840,Lloyds to cut 945 jobs as part of three-year restructuring strategy,Lloyds Banking Group PLC,negative
841,CommentOpening Quote: Tesco; Premier Foods jilted; FCA on IPOs,Tesco,neutral
842,Investor Woodford calls for outsider to head GlaxoSmithKline,GlaxoSmithKline,neutral
843,Randgold Resources third quarter profit slips despite record production,Randgold Resources,negative
844,News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,Ashtead,negative
845,"Goldman Sachs, Barclays, HSBC downplay Brexit threat",HSBC,neutral
846,UPDATE 1-UK to start selling remaining Royal Mail shares,Royal Mail,negative
847,Companies Thetrainline.com announces arrival of London IPO,Thetrainline.com,positive
848,Hargreaves weathers torrid ISA season and Brexit fears,Hargreaves,negative
849,PRESS: UK Government Would Oppose Any BP Takeover - FT,BP,neutral
850,"Britain's FTSE gains, Land Securities up after dividend hike",Land Securities,positive
851,AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals,AstraZeneca,positive
852,What It Takes for Royal Dutch Shell to Break Even,Royal Dutch Shell,neutral
853,Industry NewsPetrofac secures $250m North Sea contract,Petrofac,positive
854,"Lloyds Will Cut 640 Jobs, Close 23 Branches as Part of 2014 Plan",Lloyds,positive
855,Royal Mail turnaround proving expensive in tough UK market,Royal Mail,neutral
856,IHG agrees $938 sale of InterContinental Hong Kong,IHG,positive
857,Barclays Said to Shrink Bonus Pool to Less Than 2 Billion Pounds,Barclays,positive
858,Shire Offers to Buy Baxalta for $30 Billion,Shire,positive
859,Crown Castle buys Tower Development Corp for $461 million,Tower Development,positive
861,Norway's sovereign wealth fund says backed Shell CEO's pay,Shell,neutral
862,MarketsProperty stocks under pressure after Standard Life fund move,Standard Life,negative
863,UPDATE 5-SABMiller rejects AB InBev's $104 bln takeover approach,AB InBev,negative
864,BP's fine for 2010 oil spill capped at $13.7 billion,BP,negative
865,Oilfield services firm Petrofac's debt shoots up 50 per cent,Petrofac,negative
866,Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration,Eli Lilly & Co,positive
